2022-02-24T05:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAkhNQ48aBi3dpPQHGG6JbDsia46FOTpN/UX1ieQoNazOf
Qc+nNw47MjmRgWf8+kQXzRxHYWH4Nv9Ltn+Hl3pN9Pg/vtVMwBERWqyUqwKU/EYn
21cg5YH4M1teeOZKZSQeDGH8garjtftbXDFXj62fO5T2KJ+hSjd/JFnEbSdGVnR3
VcClcoSKdyEYFnyOpbJaBK8W9hLhRd8+vQKLQyEZXWsEzbWUgyljtEtYTOV94ys6
RpVI8eTHfu6cNet9viI5ENPIXIK1G+prpUsOfG5Fr4GXheGZAdwyieurSc9UREOU
2Y5a96Z1h7WffXOx8+Pvrdo9jhDwyqvlmYFzC0qny91lWJ1ua8TUV9z9zPmtTVLs
PtBXpUm9astb2EDy09P2r16qQ9vXa1x9bJlFdSAVZ7dXkP26Mk8dbDy6tlo9c6wQ
LmRX2jjue2WRNzGvpHfz7vep4ODOserCzuGAHNOvFtq0nnn3liEz+8lw4VwTqo7a
CAx7yUlTzauuehnj44Vt0j8BkMO3O+bC61ltK3I+08rUU7ejuQqCZEJe/MburZtt
NO6rCqYY1a3GahbqiyQEYLmR1kO1jPvRucoKXmrQtzQ=
=WEQ0
-----END PGP MESSAGE-----
"
2022-02-24T05:00:00Z,TA_PT1H_MAX,-0.7
2022-02-24T05:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/faHjMBsxKoIL9BUJIs4sKuzdxgS1qMbyb1BbvJRo2w09
VYTwSFOKsCVZMID9HWPF9i4YmmFrQaWd04ENxKD/+vz4U5uj/pqe7FOYXKwy0IRl
DlAEgchVe4az5D4Ma//FvbbqBOlefB0faera/DB1rPj05f7dP7CFykq7O8NZBUWs
KEpOnkEXcExh0Il1gGr38Jn2/JbJgkvpHWV/CF34ja+BWgFFEX5qKyn7rxbTQnWK
Z7Lzc+VkjpsUgby/koI5ngSXyr/HeHej/RcAYX2WvHPGR758m5b7E2bExJAyq0S6
mqEJw1Hibk06VgU/rjTn+1HNoB0K2XVKtMwVZYB0fmnAtLN1FYINpmb8FT+UatK6
XOBDVTzR9wGS7UBFDRNrQG/p+A9TndkhJBuDw/fzMvEjIcta05D4X2fiPfNnSExj
wHXyDe1TypXFVavuWMIoNoGFjj3noUva3xC5xLhriiEoUrHLKrbJ0UKMdR9X7Hhm
lXpXVaB4S2W0C+wGJ6BL0j8BarMbP5ZDqa0C963zgdNbdwNdj7lDj4SfTDQHBxxX
ti/VAw4GrIUhp6fJK/ZGYqlsVBOveWYUB5sMg7dhXog=
=1+Kl
-----END PGP MESSAGE-----
"
2022-02-24T05:00:00Z,RH_PT1H_AVG,94.0
2022-02-24T05:00:00Z,WS_PT1H_AVG,7.2
2022-02-24T05:00:00Z,WS_PT1H_MAX,8.0
2022-02-24T05:00:00Z,WS_PT1H_MIN,6.1
2022-02-24T05:00:00Z,WD_PT1H_AVG,174.0
2022-02-24T05:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T05:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T05:00:00Z,PA_PT1H_AVG,998.2
2022-02-24T05:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T06:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9GcMQ/ZNt/7sgklYJRSWdK3LSjPhyyFGtUD0w788ddW+y
ysXJ9n8mtRF3mIfsWrUNAT0Vugn41tpFyROPvyMWoceHEVjEymByvsOr1l+10hiz
+zgs2O5y0v+yjV7EHHIaByjLbQhns2IjyvLYNmcAyvfaRbmT6kEoMyPthcZ4HHZz
ZO9LbM/fl15nAb/eTjws9GZEAjYszjo9Gk9O5SeCTixh841FyzO9GpwlTXt4uFtg
7q/Df+z7FRbuck2KGhnRYZWZvLmi+5rVWToxYgWE5/rFZ9Ch1BxyeDmIL/MIieAF
ttFpVavM4/jzKshh2xA6vEE3BoMZKbVz1G7tD+vBQkmq9y+3IpI3thBVMwktoV5i
BNt5YzRElmcRud07Ry24plZeUxn7VCcBGsyYT1z7STfENZ+/dhqDMn7Y0scKx0Ao
/BqukVj26CsSuDdIlZRUPwRemEFJjJ10HyxOf5wNZnLfsH9kvYzj7891yan7ml+e
Il0Y6SMEvuaTCSeDn+Oy0j8BgR/pi6g+3Pje4ind0amIrFqIOGFRwo8nHrgofH5V
3pJZsGsEjF9U0JeyjPEnhwW7wkwlAMSVuLBnAelh0gg=
=lu+n
-----END PGP MESSAGE-----
"
2022-02-24T06:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv8CiOv68Om0xMjspsXX0op5deofDFUnJ/V8PeGIlMfpiPU
4f6iMSmpshKxCkrkdoxFKHehpDv2adyUIXdKz6pnMZbFAXDQAys13H5e4TgdrmIf
BJcVj2Zt9KiFE4mcwPxEmHfK+2mzsTAHbwkNB0wcka3uLgdm5kmWIvVxjSKp31en
KPeGISg46/aSRDlaN4GA35t6tubKpvE7VLGZiAQg34cf+Qu28xf+DaXc2vfQ++ru
WJVLUTvbSy/4+ZXbPxA4NoJugqBGIOklC9OP+7Je4gS2uc6G91asc1QtpVBX5rBf
2RNZPVJFMcYHTRiWqiMOj2MrISoeirtxbXr57wVC+e1Qsis4BvHXjHs9SDFMlosp
Nq5OmiXf3ERKKbtWPan8rq1ZzpMq2MKQOfbNzzWTnm2JBbwi82E1auU8Lw8dTIhj
pg27hL+SWjw1eShbjBnDTF2Vw1Xewx/HPihtRaarilfK+IpacpuzaICqw7RJ5Kz7
Jw2I/vG//R060e5KIPdn0j4Bmm5GgzgeRmF9z/z5mIKzsaw0/YDI0aP/xFpml55L
KIxy6siYE7z73tLmwK9XgbiUohAG7OXOa/VsPJRVTw==
=7kVn
-----END PGP MESSAGE-----
"
2022-02-24T06:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAuHxNvtGkZX7tntgc/BfeZcBTHwtoUG2qwh4q1mtb6jqJ
eFLzJnVREuXH/M3ZyIyq6XJ7CXNT1O23MuG4y+JPMoJzjKX45SKE7lvmgQchBpgq
Qxd+Up2lx+0ofityzN0/0M3D105xv/1YXzPquED7B0RCVVPtrjR+7ZZRSWJtwdzC
VAOBS/HQQ5zZQXVNRGQoo3BJu7+Hur1w2wD3+FuJ6sekvjfiKNkdFjdrF7KAGMP4
mkopu12hPaxcRbinTaQkzqOdgKjUtayHqA02QDK+YxyXr+KU2B9iFZ+kxdWu+F1i
8wSjVtDDGq49rR+im5X8BMOwteeWlAj3nWs9z9Nh0AF6OzSzccgjbquKXYYKIK96
SXe/s68L8DA9uASgT6n0pfOkK0ZcGYK2JfbIf+mKVGkTJ9YfTvcjPPZc2w04/aw9
DHVLrQVrz0FTa52ApW5867BT9aMW3/bS52GCTLzEy3vYgZ9lttOQaOLNzPZiJZKK
EVvsD7NTFQePQPfqeviX0j8BoxnPW1JZMOB3L9dyLQxPi0U2XdB63DBft0xdaMYO
mSy69GlsZXBzV5LKFgYuvCVnfiXekTMHCqxwxisktfs=
=xp0R
-----END PGP MESSAGE-----
"
2022-02-24T06:00:00Z,RH_PT1H_AVG,94.0
2022-02-24T06:00:00Z,WS_PT1H_AVG,7.9
2022-02-24T06:00:00Z,WS_PT1H_MAX,8.9
2022-02-24T06:00:00Z,WS_PT1H_MIN,6.9
2022-02-24T06:00:00Z,WD_PT1H_AVG,175.0
2022-02-24T06:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T06:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T06:00:00Z,PA_PT1H_AVG,996.6
2022-02-24T06:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T07:00:00Z,TA_PT1H_AVG,0.0
2022-02-24T07:00:00Z,TA_PT1H_MAX,0.2
2022-02-24T07:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAtCwqNMzBlWOx+OTr06Rm7X05aCOcbaChjjYLkTpoADzn
mWK5uzuasg9C2b9+WbMl/0kQarXqDuOU72UKjjbWEO7ekhaGB0pmsavkEENsv7ZA
bLe2EgaVfd0DuW62NQgQBT12Zk0ekIqruRAdDeqEKdgf1pZmaEWLZrfY/HY1Vn/R
gnf2BOoNpw7qYlkYS3ALPyBIvnLFXXj/heaqPd7bCEvuRQDus61PZWIu0VwKvGau
6VDrDHJj/5LUcrTOR5Zq/k3oNXQJVHoZuZeOgQg2NLUbYmHXRLPDIrmnegNtBuzz
XmGHvBdILdvXLD9G/FP5SVrczZGlcn4CHwDPTmapaazWoTX/xUYf4MQq8V+IAeBR
NGUYi4nPUYnwMnfUqyIsBhW/CVb+41BPcFLeHPFOu7+Lp38VgKnnZy52gNoPPqH6
aLLNZs4N8ajW2cbIYGUn9TWnGtQAbbnbTBPOMEbK3E+K7prgwI170G6MpuHfu/Bo
eNKXEyaiw/q3v481vlRD0j4ByPFeux0P9B0iFydQ3+1BJY+w6miGijCgrXAa5Ev/
aRpocq8ewyhQFaIkOazXukgNsQ/oue1tVj18KZhjqQ==
=APpE
-----END PGP MESSAGE-----
"
2022-02-24T07:00:00Z,RH_PT1H_AVG,96.0
2022-02-24T07:00:00Z,WS_PT1H_AVG,7.0
2022-02-24T07:00:00Z,WS_PT1H_MAX,8.0
2022-02-24T07:00:00Z,WS_PT1H_MIN,6.0
2022-02-24T07:00:00Z,WD_PT1H_AVG,186.0
2022-02-24T07:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T07:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T07:00:00Z,PA_PT1H_AVG,995.5
2022-02-24T07:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T08:00:00Z,TA_PT1H_AVG,0.5
2022-02-24T08:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv6Ak0w6Nhai2esK3vxxiSEavyc60NtdsJ68sYbCPqsWzA0
3va01ivpDFPdLF2ju50seIMEXyTw2IWot/jy+HpMZr6MDB7VX8aBuIpMlz+AYoCs
RUhKuC8JdRaROMTPKnZCsxvvF1C3rcLcWMnt3Z6AYiW1ws4XupLlMfZqQGx5bUSH
MYlGPkG22syHhG/kJJ1MVKlQPnWprcyj9kLrdzVVZSrH+grDrTRwLx620w2x9Hnx
gHEBjAs59kWYsd5gzkT1hqUuCTdrutimkD9KdniIemEzijJeMWWKJErhxzM+jlKh
G3X/oXB/7Pa3aREAfCU2IS82qzq1VK0ITazQ36gi0dXiyZaZScMPE8pVajsw8cUL
fppoHBrXWP0nbYK2qiiFrkf7kHIo0N5kNESs5Ov8z4izMS0ODSlIL2Yb5RJXY1fO
lvj85xtmqQvaKNVnyPbeWoHChWf3PHpOCHlihYGFy6Efq1CxodjMlxzsYoxquEwx
ESu6lxXpxxAWDIExY0NM0j4BooezJch5+oXykRtfGwiGKqyVxR/IC5eXMvxW5XN4
EIlg4zrE6YRRpCV0QW/uT1jCnVnlVOMRz3/bTeFzfQ==
=egSJ
-----END PGP MESSAGE-----
"
2022-02-24T08:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+LyVAAg1GM6FLVfpsDvZT7zSj4LawSCDLRpHnpBANybcS
GLUw4Z+LB4ROra6EpVFuM6Kuebyq0YX+JchLf2GOpHH77X+bMXOd/lna3gWbiscW
gw0Q449rLZqlyEKcrjgEP4A98NNIKiUqNnupzy4YX5bONiH4lWQygAhQq4Ca7Yoz
hpcohIeTS4km8mX+0o0iL8YBn55DPLP0dvkolk2HztY+hU/+Ll9w9oSA3zkf3bNF
/HHN803ROg+CEcsoktrowl/x88b1/hAZWHVRgeFnbGGPx7Qk7YuRTF4wVvv/10wH
Km4G+3vumSbvWD+l8Qh8ytnB/0ZtF02VcIu88d4x9PVbtv2IpSiWbsIKoyxXmE/M
H/YVb9kaBeoOLY7skaQdksQR7Sph4DrxYL9KSXAd48JWDh/2aC8PVsGK56wLdnkT
7hVlvkKwiCpX2xkUH3FLTyaNLEgdC2nWZeQX1OU08ocrd6P9P2MeP5jrNbQRL88P
OM09wgbfE95kX7Q6wKtA0j4B+4U63jlU2IdoNPgWuXyUOGecK1pgzhUMJRlpkBqe
gSjx+RCTMlBm8nFefApJg57j8LBPnJAhxVk9I/0Lvw==
=eLEE
-----END PGP MESSAGE-----
"
2022-02-24T08:00:00Z,RH_PT1H_AVG,96.0
2022-02-24T08:00:00Z,WS_PT1H_AVG,8.2
2022-02-24T08:00:00Z,WS_PT1H_MAX,9.4
2022-02-24T08:00:00Z,WS_PT1H_MIN,7.3
2022-02-24T08:00:00Z,WD_PT1H_AVG,192.0
2022-02-24T08:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T08:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T08:00:00Z,PA_PT1H_AVG,994.6
2022-02-24T08:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T09:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/VxreNqUtwxjUk6p5a5CGMe3RZdOnv5Ywbp+KNQX4/kaN
T9MvBrGINKVF93hKLCcaK2xIpHFP/mBswHDaOzPIZDsFdIuSPmHgAinL9gV1R9oS
TVw/eXVukZp5SsUEXly+hn3bQJPpkb0g9ZSdkVdQ6KKYQcsaEH7/F4icGEpp4Czs
iqaLyiLU2ep1jJlNoeEltG4eA2iJXnuxtk7HsM6ukTp2LvE9jcLadXcCisEt0i3a
YaD5uoo6CUS/HKJj57HmRKGmmNr8AQZMrPGI5ghfA57vSYwXokNzbEXh8x7upE5I
bjccmALAFy8T9rSxmq3sh66KcUlcLRu73euJDZzRcKQ5CfoCAi0Ma/x5ybm5Y4+c
pqbC+MlZ9NYPdTmFIFus6fA9UwM5a4hJSqnwJXINBUb1irxg9WcCa0Mbfl9cdDO9
sgOr7k7Rcm9Tz+jWp9hxb7WcLAp/dqkwI3AogW18+TiFKbjeCZ6J952BNYh7uOVf
M1CQ5N5CjyBZOe9QXqpo0j4BwlsAiWR2m1jE8rpk20Ycki14os5H3A3UZfGuu0pW
bVmPwONaSatcrkmQTlMfqN0ue6sEddrgciy0isSgPw==
=k3dn
-----END PGP MESSAGE-----
"
2022-02-24T09:00:00Z,TA_PT1H_MAX,0.8
2022-02-24T09:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/YNQnYTffXKPGNTEwr4NRis8ja9Ze6IpBoUjQfFT1DfdA
nHuEKnAnmv3d61Lp/vfswBFqhiVemJp5O8t9TtpBgku3Asc4IXSzr99BgSoI6voM
1XEfK7NWa4LsCe2zjYqYeWhSsNNl7QncvCVcnoj1hxmlGEG7J3v+oAnuiuhFpKvb
vBpcgJvpCfvQLu7CqnCzbSXYV8q98JOUfq1eUoHYLDC5U+Twg9K/4oIf29dTO2A/
54zt47UqlDJBTACFsNTyGj07r6KsL2SrS1usz9i4kJMHjUjBJ9wa5rzYs3kzCa2x
lpbpG5kSvEHlXBeC+sasIRuBdOnCG/rf5bhPrrelXwPM2oKqqBrvZKpBGXoPKwDG
YIhwshPbNEj/N++I24zGzukpCv+iZ9K97eI31rloMc6OYaC/zz45W7Lb7YpFlGve
YQ5ryTOH2INjz1Hj4oMl/Xmbr25rSNyprYieS0Hf8iU5jlIFSqVh0qbrWxzSM4hK
TrRW2INsWn6nnAzTBBVx0j4BCdF23n6xEwj5RMpJ3IZ5/2c/FWZX0iqtq6qWZzPE
Ssyb91tjvZqDDWUHa7oqkLOrguaAqo0mu2O7pAJeUQ==
=OQrQ
-----END PGP MESSAGE-----
"
2022-02-24T09:00:00Z,RH_PT1H_AVG,97.0
2022-02-24T09:00:00Z,WS_PT1H_AVG,8.2
2022-02-24T09:00:00Z,WS_PT1H_MAX,9.5
2022-02-24T09:00:00Z,WS_PT1H_MIN,7.1
2022-02-24T09:00:00Z,WD_PT1H_AVG,192.0
2022-02-24T09:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T09:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T09:00:00Z,PA_PT1H_AVG,994.0
2022-02-24T09:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T10:00:00Z,TA_PT1H_AVG,0.8
2022-02-24T10:00:00Z,TA_PT1H_MAX,1.0
2022-02-24T10:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAvckPUReNKJS3+QSqUyU4quHYiC8+v2Z1Q5K9+X0E84q2
9vnACWYgcpO6LhPoNm2MzkHSqzJ+iL8c4TRt8S+EwzoW+MyJKpfU+qf3wkcAzc8i
iTa+TQMqDHx+Szv8vSek1GuHB6AXqs+OS07Ibx8go95L8zh3AkEf8HQs5/OvNgjl
eofKxe9lxTtr9ZlNREIJtfpqLDllGgtZBpmNavs5B5t80BjjhSrs/NAxqA2DXfPY
ark4hGX71yFv5ymEROdx2krRcFz0kKTAKHPC5ClXEHwuhwNG344URIQ6wg5xf4Ql
f0RJGuRMfn1xO5okeOzsXx+lDGGEdB8scc4Z5Rj6h9+H2i3Gbd8jjWJ04RVajPVW
UGdhsNehRmw9V6FqhjLzgfDb7RHVjDMrRAzU5ztJPUw+f2Tcy88epsI7ksNxSVhd
LrKRwaVJbOb6p2d2C3NEmFCwrd0MYKQdXXIbvMUnP9pjb4Qcjz+FB/CZjSa//+Ff
s8Vm5qkXKGjbA2M9HTJ60j4BYkfN9WjB6Yb4i8arqhyJh5IyU+mqi2l5jXNb3nmX
kq2i9NbcqQnhfbwOqaXzM0rmtsr98afmYI0kTqUJnw==
=aauA
-----END PGP MESSAGE-----
"
2022-02-24T10:00:00Z,RH_PT1H_AVG,97.0
2022-02-24T10:00:00Z,WS_PT1H_AVG,7.4
2022-02-24T10:00:00Z,WS_PT1H_MAX,8.1
2022-02-24T10:00:00Z,WS_PT1H_MIN,6.7
2022-02-24T10:00:00Z,WD_PT1H_AVG,187.0
2022-02-24T10:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T10:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T10:00:00Z,PA_PT1H_AVG,993.0
2022-02-24T10:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T11:00:00Z,TA_PT1H_AVG,1.5
2022-02-24T11:00:00Z,TA_PT1H_MAX,2.0
2022-02-24T11:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/b/0DqI9Amp4pgwXtx664lTBHOOa4m2lsjIVw4cyk5A0d
zNzD1brB0I/CGVPuB4jiLOWqy87n5V17x85PTOK/m9+ndSPk5XCD0zYlCVAq2l6a
kA0knpy+upRloz84bTA7Nvm5KFl32yroV0DbIGu5bLUPTocS7ZGnXULMolK60DdR
MrtlbjYDtwiqEp5dYtM54fSaHjT04QH69ibrBiMP3vinjp14vFx+Nt2RqTxRaaZd
r9ErINwRRlXdJ2bhiG8nskraippx6R8wIe6KztQeGlc2hZCD2w/BpaSLbCoiyJI2
W9t5EJW2iOQt9V7yXEMbvecTQlof2YB11ERBrTZ2XFFFsjDGaU72anqXJC0jtLgA
4gqZZGy73H9jnVmpF4okjDQMnCaaYLkfZrw3CqKwyY38naE554pw3N2ZjjbG4Hob
GH+uJKTDBX9ormI7wfvexOgJEbVLP/75Zpy/k+NpxD4j01MBjwjWNdW+Ds11jyvX
rrOq5YbwnpCPS7QT3hEL0j4BWjVeuvbto9IUx6S85KARw+PdihYSbKQQ/Qeu0bL2
GpY1sjl++YZ/GWpiFWMF/9eXJSjDktt3sXaaesjYcQ==
=aUcJ
-----END PGP MESSAGE-----
"
2022-02-24T11:00:00Z,RH_PT1H_AVG,94.0
2022-02-24T11:00:00Z,WS_PT1H_AVG,8.1
2022-02-24T11:00:00Z,WS_PT1H_MAX,8.9
2022-02-24T11:00:00Z,WS_PT1H_MIN,7.2
2022-02-24T11:00:00Z,WD_PT1H_AVG,192.0
2022-02-24T11:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T11:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T11:00:00Z,PA_PT1H_AVG,992.3
2022-02-24T11:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T12:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwArRAxkTSI1rG9kw8xzV+r/qAS4wbXjBix6Su9SirsmR+s
TmtlbIsAsF+XpwN7g2yxH/UVrhTcc3kI5cZcRV1lMjEpMqj++Syu0coK3ewbYzRo
9O5jLrNmjOaIbuFVY2sdH86AgkTVxrc1p5/G/q2rfcnw2W6bkaZcTbB8ENFwkGsD
KKLLknlRCAlNTqRJbrGu9aH1H3z6O5zW6RYTG/Tb8QPMXZh00pCTJ7Db6hBU2Jtl
bX7FOVvLAY4d8hyxqQCiq60eoByWRlX7GsA7qmEPEQAUkTl2wRe3cKIsOtGY1R72
PpTweKPa0x3T4d9LKtG4pyYGoV+U8p9618ST/536tT6ku/SD6gcvlyOnzX0STYOU
Fxb4X39c9aYWkKD57BsLS8C2Rq1gGyPXDnKX9Mu3b0jBVFPn6FXGEXEfNmiMXZbw
gdX3hwtTn91qR2MBidem0c2cdW0OXAaTmMvQFWH2ui3HK8S4qO04cbFYK7IdBUyb
A5S/enJBJvdMbYC6GbDq0j4Bwaixwg8tBBmMcAH9H6DI5uwvoRTH+3gIifz+lxm3
8/9NULUoNyttNLRzuW8mW0+5D5tMy2vkJ/4gYr67IA==
=j3Ej
-----END PGP MESSAGE-----
"
2022-02-24T12:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/YItGjNyfMSlupnmmWUk7ukOE0FVS5JfR4wuaTaQyPDtI
oTShPodKhT2ypvAzvoqOY+jwhaXMBQq65fUg2rVBhvMFgVNFKa5WbYPHCEaLRWhE
MEz3M1RYsLSe+4DhYykd8hOOLWIvi2KTaUawVYFJDBjbqq7NFS3bsvMtihuTLvp9
qAxbuIm6l5NDQakd6bIe7zTC1EJvN3tpxV4NRvwF3lhVQ1GuHIxEapTcaZTGTe8m
2A5ZPjKiv/pOW/2YLwuralE0X3V5RYGZWIwQ7zFUsToMrddsKJiS29z7FmzowcIn
f37CXaOgtFTnVv+T6TO6Gl+v0Y+PNnL+tVbzNwHZzFtZjRvaJowLmmDGtYvbJ+2M
bxCTBqLp6xavnmgxjl/LugWCgufmQ+BDLv7Lpb+F3CpvjsVSOOo2Ehxwfo1Vw3gs
foXoteBbYE+/PxUDVttCBTXGzcO7q31for4LwTU2p6VLSbI5U9A5B7mXDtBjPd39
N1tQEaHIpttNfm9nbNaI0j4Bb7nXTRdsCm7qdHnqOdXj3Pt69EBeLhC01gbwGjaQ
uryboY5iJndff2r13tHVGoCR97m9RDtn4eWQTjvZiw==
=2383
-----END PGP MESSAGE-----
"
2022-02-24T12:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAnRfGjl3z0tpXUbkszXmzw+BdiFUH5RLib+VS2vPNcRhE
wajwKkGKTaJfxCEjIVJ+V3ifV8IHNRtD51phRa3Z4Y05jJvS2Y93mxSZw3sBBBGj
dvfG9e48h0PR8igUuU6mx9U3Ga49G9/LmUCH0Z/RIymLSRvz5MqLHMsomP7LhhzW
tkla/5lPBu6WKGtwj8e5Hikm9OBQH03Ub6Rq0W5AYQUPj3xwy4kxr3HwF1MllCpE
A6j4vjpr4WmRF4j4VlkihSxdkDY1DI/U9LrFzfhTrGwR0l19DAhrtf/41Qja8jwt
AQFjHw/jf+Mp+br7AXiCtPqtFsu9HoJRJDRlnvxDpG8Scx0dbKkqc54wDGpjNfO6
BocLuDagGpSU9UBmoXlYCWwuBbi5wo0CiEIIYihpo77IZc2uvow9YioD18cz3L5F
9PbUL0k9+xk/y+4dKQyrxCWmM1Vu7BhLc03jrChK8U62m+vkkgRZm1fxQpatjN1v
F37HLrx3puVWT1D7HzxB0j4BiG5kcs2eSIZCCWYPbVu5BJcEvVtHkUgQB8oi3DCV
ONoDnuSqBVgN3xr+sSkIfle+uSVRkQpKUL2+RClhGQ==
=w2qe
-----END PGP MESSAGE-----
"
2022-02-24T12:00:00Z,RH_PT1H_AVG,92.0
2022-02-24T12:00:00Z,WS_PT1H_AVG,7.8
2022-02-24T12:00:00Z,WS_PT1H_MAX,8.5
2022-02-24T12:00:00Z,WS_PT1H_MIN,7.1
2022-02-24T12:00:00Z,WD_PT1H_AVG,208.0
2022-02-24T12:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T12:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T12:00:00Z,PA_PT1H_AVG,992.0
2022-02-24T12:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-24T13:00:00Z,TA_PT1H_AVG,2.6
2022-02-24T13:00:00Z,TA_PT1H_MAX,2.8
2022-02-24T13:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/R5G4UaZH7Fn8eaqfNAgF+RkOFrKrSIjvKhNvsCiYmjzO
+ruWqF5IRHkr8+7hDwXyLezDyk8paSGrjXVuacuH+4SjTYh6EMDE2DzbbIJZn+7l
32Fcv33ZIhSQqrfbQhrF+CivAw+hbDvxgLhSIu40bdbXC957LsWO3Po8j9HAWCH1
MZNJ8kYEEr66cxMULpZ0JOx3xcW2G66LpDCTykCWjlYmBy8ytKNcKF50nDLvTsG+
K8DhUUh9ynEGx1Hoodu679yWy/uKf1PG9KHuN+QxhN9jyPj7dniF5jFpBbhB2bny
ImZY1BBvrMOC8fnjfo3l/PrMnxNtkUEPisC9fr+Q/SctFhf8DXz/m3bwkTU2zQVP
K/wFCdKIOAmzikqeGPchGpPihRvBY6Dqvsr9MtTnaUxZH5yMaMf15kQ/KBgINC12
+UHuXppA0XHkor9SBxmkdyjsj0Pkc7YdojeYQ+WC/Gs5s9q+K+HVe2IhUhkwW6pG
OuEq8mdvOQHZjqHfpfHy0j4BUGnLXAx5XwzL8KxP0pinWsN74vqsX3dKlelIv8qz
J5UdSbuC76Mrhh98kcVtDIbb4Gfsf+6zXLBkdfxzIw==
=nEoA
-----END PGP MESSAGE-----
"
2022-02-24T13:00:00Z,RH_PT1H_AVG,92.0
2022-02-24T13:00:00Z,WS_PT1H_AVG,6.8
2022-02-24T13:00:00Z,WS_PT1H_MAX,8.0
2022-02-24T13:00:00Z,WS_PT1H_MIN,6.2
2022-02-24T13:00:00Z,WD_PT1H_AVG,216.0
2022-02-24T13:00:00Z,PRA_PT1H_ACC,NaN
2022-02-24T13:00:00Z,PRI_PT1H_MAX,NaN
2022-02-24T13:00:00Z,PA_PT1H_AVG,992.7
2022-02-24T13:00:00Z,WAWA_PT1H_RANK,NaN
